,Postcode,State,Latitude,Longitude,Remoteness Area
1855,5076,SA,-34.873844,138.703683,3
1856,5081,SA,-34.891417,138.617673,2
1857,5082,SA,-34.886018,138.587083,2
1858,5083,SA,-34.879357,138.609927,2
1859,5084,SA,-34.864409,138.581605,2
1860,5085,SA,-34.856239,138.612959,2
1861,5086,SA,-34.854247,138.64344,2
1862,5087,SA,-34.876988,138.637707,3
1863,5088,SA,-34.847141,138.673783,2
1864,5089,SA,-34.851049,138.724487,3
1865,5090,SA,-34.843346,138.704628,3
1866,5091,SA,-34.822615,138.735572,2
1867,5092,SA,-34.821319,138.680226,3
1868,5093,SA,-34.83977,138.657974,3
1869,5094,SA,-34.802736,138.581513,3
1870,5095,SA,-34.820685,138.6199,3
1871,5096,SA,-34.798549,138.644685,3
1872,5097,SA,-34.819614,138.707261,2
1873,5098,SA,-34.829603,138.638946,3
1874,5106,SA,-34.793169,138.629463,2
1875,5107,SA,-34.784447,138.609874,2
1876,5108,SA,-34.761553,138.61884,2
1877,5109,SA,-34.771432,138.663871,2
1878,5110,SA,-34.72213,138.565037,3
1879,5111,SA,-34.709347,138.62532,2
1880,5112,SA,-34.726229,138.666615,2
1881,5113,SA,-34.702506,138.674449,3
1882,5114,SA,-34.718681,138.754254,3
1883,5115,SA,-34.669486,138.681702,3
1884,5116,SA,-34.622783,138.724059,3
1885,5117,SA,-34.641267,138.636537,3
1886,5118,SA,-34.58378,138.705675,3
1887,5120,SA,-34.668553,138.507899,3
1888,5121,SA,-34.68857809,138.6507658,3
1889,5125,SA,-34.773234,138.738733,3
1890,5126,SA,-34.793414,138.724953,3
1891,5127,SA,-34.796682,138.674657,3
1892,5131,SA,-34.795292,138.758111,3
1893,5132,SA,-34.857324,138.75703,3
1894,5133,SA,-34.810928,138.776976,3
1895,5134,SA,-34.891863,138.760552,3
1896,5136,SA,-34.921123,138.735107,4
1897,5137,SA,-34.945777,138.735962,3
1898,5138,SA,-34.934914,138.768586,3
1899,5139,SA,-34.924843,138.788705,3
1900,5140,SA,-34.939245,138.710203,3
1901,5141,SA,-34.957325,138.722419,3
1902,5142,SA,-34.960813,138.740223,3
1903,5144,SA,-34.968504,138.769031,3
1904,5150,SA,-35.010886,138.654942,3
1905,5151,SA,-34.974283,138.723897,3
1906,5152,SA,-34.998401,138.703957,3
1907,5153,SA,-35.091002,138.757945,3
1908,5154,SA,-35.023252,138.73592,3
1909,5155,SA,-35.020077,138.756728,3
1910,5156,SA,-35.030185,138.656697,3
1911,5157,SA,-35.143492,138.633118,3
1912,5158,SA,-35.084001,138.519781,4
1913,5159,SA,-35.061705,138.603897,4
1914,5160,SA,-35.110123,138.50172,4
1915,5161,SA,-35.096383,138.515652,3
1916,5162,SA,-35.112119,138.565224,3
1917,5163,SA,-35.147923,138.552209,3
1918,5164,SA,-35.124824,138.500365,3
1919,5165,SA,-35.137389,138.475092,1
1920,5166,SA,-35.115305,138.478636,2
1921,5167,SA,-35.166866,138.481211,2
1922,5168,SA,-35.149737,138.49632,1
1923,5169,SA,-35.194211,138.477958,1
1924,5170,SA,-35.237265,138.478943,1
1925,5171,SA,-35.196481,138.553437,1
1926,5172,SA,-35.28775,138.555169,1
1927,5173,SA,-35.290568,138.470002,1
1928,5174,SA,-35.330569,138.47117,1
1929,5201,SA,-35.206107,138.727179,1
1930,5202,SA,-35.386025,138.505922,1
1931,5203,SA,-35.450839,138.388132,1
1932,5204,SA,-35.572164,138.324567,1
1933,5210,SA,-35.387709,138.655684,1
1934,5211,SA,-35.566153,138.627975,2
1935,5212,SA,-35.520797,138.668775,2
1936,5213,SA,-35.500615,138.710195,1
1937,5214,SA,-35.491206,138.834806,2
1938,5220,SA,-35.744959,137.236746,2
1939,5221,SA,-35.793776,137.72022,2
1940,5222,SA,-35.803421,137.924659,2
1941,5223,SA,-35.811358,137.541715,2
1942,5231,SA,-34.81588636,138.839512,1
1943,5232,SA,-34.855449,138.815964,2
1944,5233,SA,-34.839937,138.882403,1
1945,5234,SA,-34.805141,138.966075,2
1946,5235,SA,-34.705292,139.084565,1
1947,5236,SA,-34.829433,139.051698,1
1948,5237,SA,-34.823114,139.191868,1
1949,5238,SA,-34.867709,139.497207,3
1950,5240,SA,-34.906905,138.815277,2
1951,5241,SA,-34.897167,138.864359,2
1952,5242,SA,-34.998416,138.819125,2
1953,5243,SA,-34.96322,138.828161,2
1954,5244,SA,-34.938664,138.946384,2
1955,5245,SA,-35.020412,138.791651,2
1956,5250,SA,-35.0417052,138.8860811,2
1957,5251,SA,-35.13772392,138.8734306,1
1958,5252,SA,-35.035729,138.947189,1
1959,5253,SA,-35.109083,139.273641,1
1960,5254,SA,-35.097045,139.475946,1
1961,5255,SA,-35.248539,138.975861,1
1962,5256,SA,-35.492114,139.0336,1
1963,5259,SA,-35.521405,139.236567,1
1964,5260,SA,-35.233606,139.511686,1
1965,5261,SA,-35.59601,139.935161,1
1966,5262,SA,-36.780524,140.904543,1
1967,5263,SA,-37.307042,140.838441,1
1968,5264,SA,-35.669947,139.275737,1
1969,5265,SA,-35.718823,139.743422,1
1970,5266,SA,-35.902842,139.815539,1
1971,5267,SA,-36.093534,140.348707,1
1972,5268,SA,-36.189376,140.788199,
1973,5269,SA,-36.404918,140.601672,1
1974,5270,SA,-36.404918,140.601672,
1975,5271,SA,-36.792946,140.496496,1
1976,5272,SA,-37.162862,140.321798,
1977,5273,SA,-36.942586,140.246064,1
1978,5275,SA,-36.61323,139.937126,
1979,5276,SA,-37.214147,139.917377,
1980,5277,SA,-37.435507,140.852283,2
1981,5278,SA,-37.527142,140.616636,1
1982,5279,SA,-37.574691,140.462487,
1983,5280,SA,-37.449179,140.260783,1
1984,5290,SA,-37.839841,140.764545,1
1985,5291,SA,-37.927953,140.719634,1
1986,5301,SA,-35.449887,140.030554,1
1987,5302,SA,-35.579513,140.32532,1
1988,5303,SA,-35.191375,140.685318,1
1989,5304,SA,-35.05261065,140.7825075,1
1990,5306,SA,-35.096798,139.690888,1
1991,5307,SA,-35.037558,140.242147,1
1992,5308,SA,-34.627126,140.050653,1
1993,5309,SA,-34.850669,140.114394,1
1994,5310,SA,-34.794834,140.367313,1
1995,5311,SA,-34.721845,140.811093,1
1996,5320,SA,-34.01813129,139.4416527,2
1997,5321,SA,-34.064708,139.786627,2
1998,5322,SA,-34.177881,139.955939,2
1999,5330,SA,-33.94707,139.975421,2
2000,5331,SA,-34.2200272,140.3170402,1
2001,5332,SA,-34.251101,140.28104,1
2002,5333,SA,-34.35703813,140.6202534,1
2003,5340,SA,-34.176844,140.782026,1
2004,5341,SA,-33.739084,140.753178,1
2005,5342,SA,-34.240296,140.551874,1
2006,5343,SA,-34.321288,140.556181,1
2007,5344,SA,-34.285345,140.51443,2
2008,5345,SA,-34.187027,140.454506,1
2009,5346,SA,-34.250013,140.397201,1
2010,5350,SA,-34.550897,138.83423,2
2011,5351,SA,-34.638218,138.897802,2
2012,5352,SA,-34.54472249,138.9856268,2
2013,5353,SA,-34.577328,139.326979,2
2014,5354,SA,-34.538013,139.652642,2
2015,5355,SA,-34.443966,139.007886,2
2016,5356,SA,-34.39697297,139.3720816,2
2017,5357,SA,-34.343393,139.525937,2
2018,5360,SA,-34.446813,138.897955,2
2019,5371,SA,-34.41538531,138.7560699,2
2020,5372,SA,-34.435921,138.798551,2
2021,5373,SA,-34.303007,138.930335,2
2022,5374,SA,-34.152477,139.12488,3
2023,5381,SA,-33.965473,139.140266,2
2024,5400,SA,-34.42150567,138.7042845,2
2025,5401,SA,-34.29774,138.659866,2
2026,5410,SA,-34.366816,138.768325,
2027,5411,SA,-34.256363,138.772345,2
2028,5412,SA,-34.18289,138.775266,2
2029,5413,SA,-34.080278,138.883459,2
2030,5414,SA,-33.949431,138.773663,2
2031,5415,SA,-33.942677,138.722876,2
2032,5416,SA,-33.804669,138.796125,2
2033,5417,SA,-33.66497478,139.8482859,2
2034,5418,SA,-33.357329,139.143828,2
2035,5419,SA,-33.397741,138.893337,2
2036,5420,SA,-33.252592,138.961232,2
2037,5421,SA,-33.13467,138.985832,2
2038,5422,SA,-32.97338,138.771209,3
2039,5431,SA,-32.212021,138.883978,3
2040,5432,SA,-31.95109636,139.1945693,2
2041,5433,SA,-32.180856,138.1056,3
2042,5434,SA,-31.568218,138.70506,3
2043,5440,SA,-32.21594669,140.3153142,3
2044,5451,SA,-34.092233,138.620883,3
2045,5452,SA,-33.969454,138.652781,2
2046,5453,SA,-33.802932,138.582681,2
2047,5454,SA,-33.531714,138.604466,2
2048,5455,SA,-33.673948,138.633474,2
2049,5460,SA,-34.312427,138.517968,3
2050,5461,SA,-34.095314,138.444457,2
2051,5462,SA,-33.896378,138.43015,3
2052,5464,SA,-33.676424,138.39411,3
2053,5470,SA,-33.575379,138.482681,2
2054,5471,SA,-33.47611,138.424322,2
2055,5472,SA,-33.387234,138.410287,2
2056,5473,SA,-33.257131,138.351282,2
2057,5480,SA,-33.125751,138.319834,3
2058,5481,SA,-33.012446,138.239719,3
2059,5482,SA,-32.842201,138.357347,3
2060,5483,SA,-32.8863,138.12371,2
2061,5485,SA,-32.546383,138.207041,2
2062,5490,SA,-33.169137,138.482155,2
2063,5491,SA,-33.194457,138.643794,2
2064,5493,SA,-33.015031,138.746595,2
2065,5495,SA,-32.88219,137.946255,3
2066,5501,SA,-34.595073,138.547998,2
2067,5502,SA,-34.49618603,138.6228575,2
2068,5510,SA,-33.9491,138.188988,2
2069,5520,SA,-33.769107,138.12018,2
2070,5521,SA,-33.567546,138.210043,3
2071,5522,SA,-33.578188,138.003325,3
2072,5523,SA,-33.187701,138.2130413,3
2073,5540,SA,-33.205773,138.080191,3
2074,5550,SA,-34.093038,138.243785,2
2075,5552,SA,-34.061253,137.862942,2
2076,5554,SA,-33.928029,137.756193,2
2077,5555,SA,-33.656811,138.191161,3
2078,5556,SA,-33.950853,137.610828,2
2079,5558,SA,-34.105205,137.598449,2
2080,5560,SA,-33.895055,138.031867,2
2081,5570,SA,-34.272303,137.956861,2
2082,5571,SA,-34.51494,137.811541,2
2083,5572,SA,-34.237139,137.812526,3
2084,5573,SA,-34.514149,137.508603,2
2085,5575,SA,-34.823141,137.544605,2
2086,5576,SA,-35.050773,137.56046,2
2087,5577,SA,-34.91058608,137.1757976,2
2088,5580,SA,-34.658726,137.704719,2
2089,5581,SA,-34.789625,137.748829,2
2090,5582,SA,-34.94231,137.734592,2
2091,5583,SA,-35.117696,137.825935,2
2092,5600,SA,-33.036339,137.277293,2
2093,5601,SA,-32.91326147,137.7869937,2
2094,5602,SA,-33.530464,136.860876,2
2095,5603,SA,-33.831212,136.499961,2
2096,5604,SA,-34.00333,136.301759,2
2097,5605,SA,-34.2583,136.154091,2
2098,5606,SA,-35.373243,136.859338,2
2099,5607,SA,-35.156446,136.456454,2
2100,5608,SA,-33.05754209,137.5325164,3
2101,5609,SA,-33.14979064,137.4398767,3
2102,5611,SA,-33.1001,136.9795,3
2103,5630,SA,-34.420483,135.61222,3
2104,5631,SA,-34.285785,135.66453,3
2105,5632,SA,-34.129198,135.635831,3
2106,5633,SA,-33.448521,135.581933,3
2107,5640,SA,-33.606021,136.437661,3
2108,5641,SA,-33.100172,136.318517,3
2109,5642,SA,-33.558726,136.103172,3
2110,5650,SA,-33.152294,135.740152,3
2111,5651,SA,-33.169608,135.528428,3
2112,5652,SA,-33.091309,135.249834,3
2113,5653,SA,-32.967987,135.229267,3
2114,5654,SA,-32.833204,135.02092,3
2115,5655,SA,-32.58529275,135.0485689,3
2116,5660,SA,-32.5914954,134.5219878,3
2117,5661,SA,-32.34533569,134.7410492,3
2118,5670,SA,-33.409359,135.02078,3
2119,5671,SA,-33.21045,134.673762,3
2120,5680,SA,-32.672797,134.37909,4
2121,5690,SA,-32.282716,133.582274,4
2122,5700,SA,-32.69008918,137.7541107,4
2123,5701,SA,-30.31830574,139.3286491,4
2124,5710,SA,-27.467217,134.430044,3
2125,5713,SA,-32.3424,137.8719,3
2126,5715,SA,-32.3299,137.3609,4
2127,5717,SA,-32.2263,135.1706,3
2128,5719,SA,-30.59001247,135.5033983,4
2129,5720,SA,-31.11831978,136.9754357,4
2130,5722,SA,-30.779803,137.197175,4
2131,5723,SA,-27.79517514,135.5333868,4
2132,5724,SA,-27.180602,133.420868,4
2133,5725,SA,-30.430931,136.746735,4
2134,5730,SA,-31.12462639,138.5935035,4
2135,5731,SA,-28.87101485,140.7244103,3
2136,5732,SA,-30.65815918,138.8558557,3
2137,5733,SA,-26.32008739,138.9717811,3
2138,5734,SA,-26.09784494,134.7481913,2
2139,5950,SA,-34.945146,138.530183,3
2140,6000,WA,-31.948762,115.859912,3
2141,6003,WA,-31.939272,115.869136,3
2142,6004,WA,-31.956931,115.874601,3
2143,6005,WA,-31.95707,115.836896,3
2144,6006,WA,-31.92934,115.852913,3
2145,6007,WA,-31.935675,115.834335,3
2146,6008,WA,-31.956599,115.811432,3
2147,6009,WA,-31.985791,115.804692,3
2148,6010,WA,-31.971647,115.77639,3
2149,6011,WA,-31.996371,115.757646,3
2150,6012,WA,-32.015976,115.763404,3
2151,6014,WA,-31.936389,115.808169,3
2152,6015,WA,-31.938454,115.764683,3
2153,6016,WA,-31.921222,115.831181,3
2154,6017,WA,-31.908357,115.814562,3
2155,6018,WA,-31.891957,115.786821,3
2156,6019,WA,-31.90733,115.769183,3
2157,6020,WA,-31.852698,115.765396,3
2158,6021,WA,-31.871671,115.811933,3
2159,6022,WA,-31.851998,115.80924,3
2160,6023,WA,-31.834469,115.774028,3
2161,6024,WA,-31.83489,115.803068,3
2162,6025,WA,-31.79583,115.754405,3
2163,6026,WA,-31.801707,115.799832,3
2164,6027,WA,-31.763347,115.756405,3
2165,6028,WA,-31.733717,115.747655,3
2166,6029,WA,-31.876897,115.755689,3
2167,6030,WA,-31.687341,115.711684,3
2168,6031,WA,-31.692538,115.772138,3
2169,6032,WA,-31.643227,115.74887,3
2170,6033,WA,-31.609115,115.711357,3
2171,6034,WA,-31.585614,115.663878,3
2172,6035,WA,-31.524716,115.729901,3
2173,6036,WA,-31.649385,115.70986,3
2174,6037,WA,-31.48847,115.616105,3
2175,6038,WA,-32.289149,115.723047,3
2176,6041,WA,-31.379673,115.568551,3
2177,6042,WA,-31.254414,115.508625,3
2178,6043,WA,-31.141763,115.424522,3
2179,6044,WA,-30.972846,115.424656,3
2180,6050,WA,-31.930574,115.871864,4
2181,6051,WA,-31.938107,115.899589,4
2182,6052,WA,-31.915463,115.883976,4
2183,6053,WA,-31.920863,115.914851,4
2184,6054,WA,-31.901801,115.942572,4
2185,6055,WA,-31.82796346,115.9734135,3
2186,6056,WA,-31.838398,116.0261,3
2187,6057,WA,-31.94994,116.004245,3
2188,6058,WA,-31.985241,116.006688,4
2189,6059,WA,-31.882862,115.861726,3
2190,6060,WA,-31.903241,115.840879,3
2191,6061,WA,-31.864113,115.843478,3
2192,6062,WA,-31.886322,115.89088,3
2193,6063,WA,-31.866822,115.937824,3
2194,6064,WA,-31.835333,115.849098,3
2195,6065,WA,-31.69444,115.845329,3
2196,6066,WA,-31.84269,115.896508,3
2197,6067,WA,-31.816059,115.899644,3
2198,6068,WA,-31.826199,115.941108,4
2199,6069,WA,-31.78156868,115.989248,4
2200,6070,WA,-31.929036,116.079266,3
2201,6071,WA,-31.889087,116.100432,3
2202,6072,WA,-31.907828,116.132045,4
2203,6073,WA,-31.949349,116.28143,4
2204,6074,WA,-31.896593,116.20454,4
2205,6076,WA,-32.108961,116.208263,4
2206,6077,WA,-31.69444,115.845329,4
2207,6078,WA,-31.69444,115.845329,4
2208,6079,WA,-31.69444,115.845329,3
2209,6081,WA,-31.876046,116.146074,5
2210,6082,WA,-31.738368,116.295706,5
2211,6083,WA,-31.793051,116.196639,5
2212,6084,WA,-31.622021,116.072828,5
2213,6090,WA,-31.862589,115.894254,3
2214,6100,WA,-31.971725,115.896029,4
2215,6101,WA,-31.985247,115.908576,4
2216,6102,WA,-32.005644,115.904425,4
2217,6103,WA,-31.960364,115.913458,4
2218,6104,WA,-31.965498,115.977633,3
2219,6105,WA,-31.95388,115.963293,4
2220,6106,WA,-31.992082,115.945564,5
2221,6107,WA,-32.017663,115.967142,4
2222,6108,WA,-32.06089,115.953584,
2223,6109,WA,-32.039897,116.013165,1
2224,6110,WA,-32.078535,116.008603,5
2225,6111,WA,-32.10398,116.192636,5
2226,6112,WA,-32.158675,115.997934,1
2227,6121,WA,-32.208934,115.916459,1
2228,6122,WA,-32.221725,116.0072,1
2229,6123,WA,-32.295176,115.98589,1
2230,6124,WA,-32.338316,116.072494,1
2231,6125,WA,-32.364427,115.901277,1
2232,6126,WA,-32.440033,115.977043,1
2233,6147,WA,-32.043771,115.941353,1
2234,6148,WA,-32.030183,115.924691,1
2235,6149,WA,-32.064941,115.858679,1
2236,6150,WA,-32.061682,115.833608,1
2237,6151,WA,-31.982199,115.869482,1
2238,6152,WA,-32.008509,115.870058,1
2239,6153,WA,-32.024363,115.837525,1
2240,6154,WA,-32.040061,115.825994,1
2241,6155,WA,-32.061501,115.890779,1
2242,6156,WA,-32.03954,115.800233,1
2243,6157,WA,-32.038228,115.783732,1
2244,6158,WA,-32.038541,115.766561,1
2245,6159,WA,-32.035224,115.750311,1
2246,6160,WA,-32.054065,115.754545,1
2247,6161,WA,-32.005554,115.520516,1
2248,6162,WA,-32.068768,115.759022,1
2249,6163,WA,-32.084784,115.798722,1
2250,6164,WA,-32.131993,115.854584,1
2251,6165,WA,-32.19598,115.799431,1
2252,6166,WA,-32.158361,115.790704,1
2253,6167,WA,-32.223657,115.835308,1
2254,6168,WA,-32.281957,115.75773,1
2255,6169,WA,-32.338504,115.763949,1
2256,6170,WA,-32.265645,115.835972,1
2257,6171,WA,-32.328863,115.833257,1
2258,6172,WA,-32.37547,115.753147,1
2259,6173,WA,-32.407414,115.757908,1
2260,6174,WA,-32.42656,115.760224,1
2261,6175,WA,-32.445896,115.755289,1
2262,6176,WA,-32.421669,115.814323,1
2263,6180,WA,-32.557981,115.728286,1
2264,6181,WA,-32.557981,115.728286,1
2265,6182,WA,-32.44631007,115.832257,1
2266,6207,WA,-32.514294,115.959595,1
2267,6208,WA,-32.630616,115.847592,1
2268,6209,WA,-32.557981,115.728286,1
2269,6210,WA,-32.557981,115.728286,1
2270,6211,WA,-32.557981,115.728286,1
2271,6213,WA,-32.702065,116.128249,1
2272,6214,WA,-32.750429,115.859383,1
2273,6215,WA,-32.853807,115.896715,1
2274,6218,WA,-32.946154,115.903112,1
2275,6219,WA,#N/A,#N/A,1
2276,6220,WA,-33.031221,116.029777,1
2277,6221,WA,-33.119332,115.907354,1
2278,6223,WA,-33.18208,115.903221,1
2279,6224,WA,-33.245138,115.846788,2
2280,6225,WA,-33.35257,116.204886,1
2281,6226,WA,-33.291834,115.847234,2
2282,6227,WA,-33.322813,115.868603,1
2283,6228,WA,-33.338057,115.776497,1
2284,6229,WA,-33.352103,115.707383,1
2285,6230,WA,-33.341076,115.649205,1
2286,6232,WA,-33.316625,115.704263,1
2287,6233,WA,-33.279034,115.71443,1
2288,6236,WA,-33.410436,115.828921,1
2289,6237,WA,-33.475994,115.674056,1
2290,6239,WA,-33.564872,115.923933,1
2291,6240,WA,-33.549593,115.966143,1
2292,6243,WA,-33.68873,116.206928,1
2293,6244,WA,-33.783171,116.506912,1
2294,6251,WA,-33.682661,115.888662,1
2295,6252,WA,-33.748279,115.956731,1
2296,6253,WA,-33.773937,116.03654,1
2297,6254,WA,-33.844406,116.072643,1
2298,6255,WA,-33.971605,116.155378,1
2299,6256,WA,-34.052334,116.166583,1
2300,6258,WA,-34.312823,116.402179,1
2301,6260,WA,-34.438738,115.860627,1
2302,6262,WA,-34.706106,116.141244,1
2303,6271,WA,-33.621176,115.615674,1
2304,6275,WA,-34.055304,115.626518,1
2305,6280,WA,-33.728945,115.302732,1
2306,6281,WA,-33.610787,115.0768,1
2307,6282,WA,-33.722885,115.023916,1
2308,6284,WA,-33.857591,115.188682,1
2309,6285,WA,-33.941351,115.280972,1
2310,6286,WA,-34.061823,115.176529,1
2311,6288,WA,-34.171024,115.233622,1
2312,6290,WA,-34.293827,115.142231,1
2313,6302,WA,-31.896269,116.742895,1
2314,6304,WA,-32.176607,116.76028,1
2315,6306,WA,-32.296524,117.140629,1
2316,6308,WA,-32.579015,116.665242,1
2317,6309,WA,-32.668322,117.129227,1
2318,6311,WA,-32.803533,117.120895,1
2319,6312,WA,-32.979123,117.306862,1
2320,6313,WA,-33.05792,117.243277,1
2321,6315,WA,-33.286272,117.342795,1
2322,6316,WA,-33.532315,117.384564,1
2323,6317,WA,-33.647362,117.738912,1
2324,6318,WA,-33.862021,117.651128,1
2325,6320,WA,-34.096397,117.717905,1
2326,6321,WA,-34.26948,117.398532,1
2327,6322,WA,-34.411973,117.491623,1
2328,6323,WA,-34.486238,117.62552,1
2329,6324,WA,-34.618289,117.781468,1
2330,6326,WA,-34.769363,117.785337,1
2331,6327,WA,-34.858542,117.593417,1
2332,6328,WA,-34.919086,118.462801,1
2333,6330,WA,-34.905438,117.863286,1
2334,6333,WA,-34.902512,117.158861,1
2335,6335,WA,-33.869017,118.112783,1
2336,6336,WA,-33.928235,118.596801,1
2337,6337,WA,-33.990448,119.237195,1
2338,6338,WA,-34.362864,118.657118,1
2339,6341,WA,-33.513647,118.215173,1
2340,6343,WA,-33.535559,118.79925,1
2341,6346,WA,-33.319068,120.349013,1
2342,6348,WA,-33.881306,120.145773,1
2343,6350,WA,-33.281233,117.783872,1
2344,6351,WA,-33.189372,117.922069,1
2345,6352,WA,-33.185465,118.086163,1
2346,6353,WA,-33.131383,118.510341,1
2347,6355,WA,-33.032688,119.098339,1
2348,6356,WA,-32.88527809,120.1323996,1
2349,6357,WA,-32.80966,118.724162,1
2350,6358,WA,-32.483917,118.671921,1
2351,6359,WA,-32.42539,119.311209,1
2352,6361,WA,-32.9894,117.7572,1
2353,6363,WA,-32.919792,118.004212,1
2354,6365,WA,-32.723142,118.288784,1
2355,6367,WA,-32.422646,118.351936,1
2356,6368,WA,-32.189465,118.339949,1
2357,6369,WA,-32.023679,118.806453,1
2358,6370,WA,-32.80605,117.626013,1
2359,6372,WA,-32.62616,117.690219,1
2360,6373,WA,-32.495421,117.763902,1
2361,6375,WA,-32.286284,117.879836,1
2362,6383,WA,-31.951084,117.406271,2
2363,6384,WA,-31.955552,117.666205,1
2364,6385,WA,-31.902072,117.747301,1
2365,6386,WA,-31.950074,117.815142,1
2366,6390,WA,-32.805438,116.413369,1
2367,6391,WA,-33.0633,116.773204,1
2368,6392,WA,-33.400929,116.625294,1
2369,6393,WA,-33.538228,116.85396,1
2370,6394,WA,-33.83319,116.972036,1
2371,6395,WA,-33.885153,117.065276,1
2372,6396,WA,-34.372016,117.096189,1
2373,6397,WA,-34.543671,116.955359,1
2374,6398,WA,-34.788611,116.604043,1
2375,6401,WA,-31.640292,116.681727,1
2376,6403,WA,-31.643902,116.797476,1
2377,6405,WA,-31.605825,117.020194,1
2378,6407,WA,-31.651142,117.222062,1
2379,6409,WA,-31.605391,117.471029,1
2380,6410,WA,-31.579991,117.679993,1
2381,6411,WA,-31.550535,117.905311,1
2382,6412,WA,-31.601076,117.979823,1
2383,6413,WA,-31.555637,118.064042,1
2384,6414,WA,-31.526755,118.167797,1
2385,6415,WA,-31.481223,118.289983,1
2386,6418,WA,-31.895542,118.1626,1
2387,6419,WA,-32.031182,118.097777,1
2388,6420,WA,-31.748338,118.718262,1
2389,6421,WA,-31.327544,118.524208,1
2390,6422,WA,-31.384119,118.564405,1
2391,6423,WA,-31.169257,118.681242,1
2392,6424,WA,-31.296345,118.896267,1
2393,6425,WA,-31.398146,119.143202,1
2394,6426,WA,-30.361305,119.311267,1
2395,6427,WA,-30.850566,119.540903,1
2396,6428,WA,-32.142001,118.020545,1
2397,6429,WA,-30.949795,120.898892,1
2398,6430,WA,-30.599071,121.446478,1
2399,6431,WA,-30.40364,122.683881,1
2400,6432,WA,-30.871011,121.541783,1
2401,6434,WA,-30.820157,125.672818,1
2402,6436,WA,-29.602251,124.856838,1
2403,6437,WA,-27.68439,120.529798,1
2404,6438,WA,-28.900034,121.092655,1
2405,6440,WA,-26.168944,125.733157,1
2406,6442,WA,-31.318648,121.997641,1
2407,6443,WA,-32.39502,123.744186,1
2408,6445,WA,-32.981696,121.638735,1
2409,6446,WA,-33.223445,121.682321,1
2410,6447,WA,-33.451323,121.732214,1
2411,6448,WA,-33.650554,121.798896,1
2412,6450,WA,-33.401152,122.211127,1
2413,6452,WA,-32.91833,122.895,1
2414,6460,WA,-31.266649,116.779032,1
2415,6461,WA,-31.140717,117.083327,1
2416,6462,WA,-31.125288,117.204349,1
2417,6463,WA,-31.126499,117.249295,1
2418,6465,WA,-30.859977,117.071157,1
2419,6466,WA,-30.719092,117.100375,1
2420,6467,WA,-30.561306,117.153374,1
2421,6468,WA,-30.214559,117.144456,1
2422,6470,WA,-30.466429,117.287007,1
2423,6472,WA,-30.261439,117.789878,1
2424,6473,WA,-30.488998,118.13352,2
2425,6475,WA,-30.613981,117.440487,2
2426,6476,WA,-30.764934,117.679166,2
2427,6477,WA,-30.775956,117.93876,1
2428,6479,WA,-30.748419,118.448501,1
2429,6480,WA,-31.290084,118.22061,1
2430,6484,WA,-30.960681,119.078912,1
2431,6485,WA,-31.184717,117.381055,1
2432,6487,WA,-31.168259,117.660055,1
2433,6488,WA,-31.127571,117.735836,1
2434,6489,WA,-31.12327,117.945624,1
2435,6490,WA,-31.161835,118.107061,1
2436,6501,WA,-31.541813,115.945497,1
2437,6502,WA,-31.297561,116.184272,1
2438,6503,WA,-31.237406,115.82111,1
2439,6504,WA,-31.310791,116.042298,1
2440,6505,WA,-31.161423,116.104431,1
2441,6506,WA,-31.070282,116.110277,1
2442,6507,WA,-30.72155,115.718713,1
2443,6509,WA,-30.912266,116.252618,1
2444,6510,WA,-30.701145,116.090272,1
2445,6511,WA,-30.568116,115.250201,1
2446,6512,WA,-30.446675,116.070173,1
2447,6513,WA,-30.27368,116.060619,1
2448,6514,WA,-30.027371,115.087155,1
2449,6515,WA,-29.967278,115.856422,1
2450,6516,WA,-30.22554,115.20926,1
2451,6517,WA,-29.740667,115.839422,1
2452,6518,WA,-29.774917,115.180736,1
2453,6519,WA,-29.514304,115.597715,1
2454,6521,WA,-30.348514,115.640925,1
2455,6522,WA,-29.139369,115.485567,1
2456,6525,WA,-29.327323,115.098073,1
2457,6528,WA,-28.985892,114.815184,1
2458,6530,WA,-28.802491,114.862505,1
2459,6532,WA,-28.440886,115.004595,1
2460,6535,WA,-27.832196,114.852437,1
2461,6536,WA,-27.541838,114.379678,1
2462,6537,WA,-26.904889,114.627287,1
2463,6556,WA,-31.860591,116.310249,1
2464,6558,WA,-31.771446,116.313391,1
2465,6560,WA,-31.817666,116.428564,1
2466,6562,WA,-31.746189,116.473434,1
2467,6564,WA,-31.726613,116.538966,1
2468,6566,WA,-31.484853,116.38064,1
2469,6567,WA,-31.459208,116.419958,1
2470,6568,WA,-31.246581,116.537461,1
2471,6569,WA,-31.085084,116.452845,1
2472,6571,WA,-30.940448,116.396621,1
2473,6572,WA,-30.804675,116.396304,1
2474,6574,WA,-30.650914,116.425241,1
2475,6575,WA,-30.410873,116.424426,1
2476,6603,WA,-30.874243,116.725982,1
2477,6605,WA,-30.730158,116.762957,1
2478,6606,WA,-30.614263,116.829163,1
2479,6608,WA,-30.429334,116.826594,1
2480,6609,WA,-30.266489,116.750631,1
2481,6612,WA,-29.545139,117.835179,1
2482,6613,WA,-29.962626,116.523551,1
2483,6614,WA,-29.888797,116.551869,1
2484,6616,WA,-29.76691,116.434223,1
2485,6620,WA,-29.62372971,116.6013512,1
2486,6623,WA,-29.021683,116.120459,1
